Date,Time,Alt(m),VSpd(m/s),RSSI(dB),RxBt(V),VFAS(V),Rud,Ele,Thr,Ail,P1,P2,P3,SL1,SL2,SL3,SL4,SA,SB,SC,SD,SE,SF,SG,SH,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2025-05-20,00:27:54.820,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:55.330,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:55.840,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:56.350,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:56.850,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:57.360,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:57.860,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:58.370,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:58.880,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:59.380,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:27:59.880,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:00.380,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:00.890,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:01.390,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:01.890,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:02.380,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:02.870,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:03.370,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:03.860,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:04.350,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:04.850,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:05.340,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:05.830,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:06.340,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:06.840,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:07.350,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:07.860,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:08.360,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:08.870,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:09.370,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:09.870,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:10.410,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:10.920,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:11.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:11.930,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:12.420,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:12.920,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:13.420,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:13.920,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:14.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:14.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:15.440,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:15.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:16.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:16.950,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:17.450,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:17.990,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:18.490,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:18.980,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:19.480,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:19.990,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:20.490,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:20.990,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:21.480,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:21.970,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:22.460,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:22.950,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:23.440,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:23.930,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:24.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:24.930,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:25.420,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:25.920,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:26.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:26.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:27.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:27.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:28.440,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:28.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:29.440,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:29.950,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,00:28:30.450,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
