Date,Time,Alt(m),VSpd(m/s),RSSI(dB),RxBt(V),VFAS(V),Rud,Ele,Thr,Ail,P1,P2,P3,SL1,SL2,SL3,SL4,SA,SB,SC,SD,SE,SF,SG,SH,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2025-05-20,21:33:56.040,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:56.560,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:57.090,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:57.620,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:58.300,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:58.800,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:59.310,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:33:59.840,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:00.410,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:00.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:01.470,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:02.000,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:02.530,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:03.020,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:03.530,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:04.060,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:04.580,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:05.110,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:05.620,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:06.140,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:06.680,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:07.210,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:07.750,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:08.490,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:09.440,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:09.960,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:10.490,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:11.010,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:11.530,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:12.040,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:12.560,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:13.080,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:13.600,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:14.120,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:14.650,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:15.150,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:15.670,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:16.180,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:16.700,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:17.210,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:17.730,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:18.250,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:18.780,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:19.310,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:19.840,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:20.350,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:20.880,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:21.400,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:21.920,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:22.470,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:22.980,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:23.500,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:24.020,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:24.550,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:25.080,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:25.630,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:26.130,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:26.660,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:27.190,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:27.710,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:28.240,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:28.760,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:29.270,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:29.800,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:30.300,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:30.820,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:31.330,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:31.840,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:32.360,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:32.880,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:33.390,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-20,21:34:33.910,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
