Date,Time,Alt(m),VSpd(m/s),RSSI(dB),RxBt(V),VFAS(V),Rud,Ele,Thr,Ail,P1,P2,P3,SL1,SL2,SL3,SL4,SA,SB,SC,SD,SE,SF,SG,SH,LSW,CH1(us),CH2(us),CH3(us),CH4(us),CH5(us),CH6(us),CH7(us),CH8(us),CH9(us),CH10(us),CH11(us),CH12(us),CH13(us),CH14(us),CH15(us),CH16(us),CH17(us),CH18(us),CH19(us),CH20(us),CH21(us),CH22(us),CH23(us),CH24(us),CH25(us),CH26(us),CH27(us),CH28(us),CH29(us),CH30(us),CH31(us),CH32(us),TxBat(V)
2025-05-16,17:56:01.100,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:01.610,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:02.110,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:02.620,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:03.130,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:03.640,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:04.150,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:04.660,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:05.170,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:05.670,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:06.170,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:06.680,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:07.180,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:07.690,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:08.180,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:08.690,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:09.190,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:09.690,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:10.180,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:10.670,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:11.160,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:11.660,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:12.160,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:12.650,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:13.140,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:13.630,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:14.120,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:14.610,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:15.100,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:15.590,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:16.090,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:16.600,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:17.100,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:17.600,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:18.090,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:18.600,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:19.110,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:19.600,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:20.100,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:20.590,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:21.300,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:21.810,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:22.310,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:22.820,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:23.330,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:23.830,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:24.350,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:24.860,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:25.360,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:25.870,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:26.370,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:26.880,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:27.390,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:27.890,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:28.410,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:28.920,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:29.430,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:29.940,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:30.450,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:30.970,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:31.480,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:31.990,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:32.500,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:33.010,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:33.520,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:34.030,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:34.550,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:35.050,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:35.560,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:36.070,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:36.580,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
2025-05-16,17:56:37.080,0.0,0.0,0,0.0,0.00,0,0,-1024,0,0,-1024,0,1024,-60,1024,0,-1,1,1,0,0,-1,0,-1,0x0000000000000007,1185,1473,988,1527,1803,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,9.5
